-- Merging decision tree log ---
manifest
ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:1-48:12
MERGED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:1-48:12
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\d1dd4bffbd2ae299fbe9492b8fb3f644\room-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\8f94cf8309b762ddd5f4cdea701a1e7a\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\8f94cf8309b762ddd5f4cdea701a1e7a\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\ecce8f5aa05b01f043d6252674676c68\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\ecce8f5aa05b01f043d6252674676c68\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\c7366f0f23b26ad2e3715b5304080617\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\c7366f0f23b26ad2e3715b5304080617\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\15d528e8405136289611fbafa378de3b\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\15d528e8405136289611fbafa378de3b\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\17748eb9846894ac21301c0488223b41\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\17748eb9846894ac21301c0488223b41\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\dc26e75be0078b74a900d475bd244666\activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\dc26e75be0078b74a900d475bd244666\activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\5c5e3dfccc9f7ae7957afe8253ae1c11\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\5c5e3dfccc9f7ae7957afe8253ae1c11\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\b0f383c8a6242fb9abac6c03e55783c2\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\b0f383c8a6242fb9abac6c03e55783c2\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\17dd2729492c3d4b787611b40db0eda0\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\17dd2729492c3d4b787611b40db0eda0\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\08182fe05215da385d67d09eacfd973e\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\08182fe05215da385d67d09eacfd973e\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\71bf4efc4a31a947ad653616e8e5bcce\core-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\71bf4efc4a31a947ad653616e8e5bcce\core-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\6ddb08c99f1830d8974e0408b1940c5e\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\6ddb08c99f1830d8974e0408b1940c5e\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\18647ddf7bdd58a5c1e3688fb00d3195\jetified-gifdecoder-4.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\18647ddf7bdd58a5c1e3688fb00d3195\jetified-gifdecoder-4.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\b9b879592f9a03bd489902362b2eb615\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\b9b879592f9a03bd489902362b2eb615\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\5f29fbfe74ff1be7989f63c7115220f3\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\5f29fbfe74ff1be7989f63c7115220f3\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\8d412f8755f9a44789c176ddc344643a\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\8d412f8755f9a44789c176ddc344643a\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\4b9b284686ae553a79fd71813937e078\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\4b9b284686ae553a79fd71813937e078\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\16172d9de5c29fba201e75637dcfdc0c\lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\16172d9de5c29fba201e75637dcfdc0c\lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\c8441c96940afc50cbff96744619e9ff\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\c8441c96940afc50cbff96744619e9ff\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\a4e3de794de5295a2b776116452c2b8a\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\a4e3de794de5295a2b776116452c2b8a\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\a03dc63a55af3ca8ec04b17fbf4d7e5c\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\a03dc63a55af3ca8ec04b17fbf4d7e5c\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\d92cbe5615f6b387bdf4be99803a43a3\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\d92cbe5615f6b387bdf4be99803a43a3\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\c56373913e18570f2bb693344a962c62\jetified-firebase-components-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\c56373913e18570f2bb693344a962c62\jetified-firebase-components-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\a318ce381eb16e70a6e8bd87ec28839a\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\a318ce381eb16e70a6e8bd87ec28839a\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\806249b99db2ccefc4d9d420ca6e303e\savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\806249b99db2ccefc4d9d420ca6e303e\savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\c26dddb3cdb7f16cc3de72f22d666849\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\c26dddb3cdb7f16cc3de72f22d666849\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\7bd31d672cf5900429da1329d7ac578d\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\7bd31d672cf5900429da1329d7ac578d\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\03acfcee22e1931d7945c77e2c556ab7\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\03acfcee22e1931d7945c77e2c556ab7\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\b93ca7d9c405ef7e458f213aee28ca3e\jetified-library-3.2.11\AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\b93ca7d9c405ef7e458f213aee28ca3e\jetified-library-3.2.11\AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.soloader:annotation:0.8.2] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\c5a7a0f8720f184adc02b71eeb668b9b\annotation-0.8.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:annotation:0.8.2] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\c5a7a0f8720f184adc02b71eeb668b9b\annotation-0.8.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\e84b6ac2c780b293f9a71fd4118bc87e\jetified-fbcore-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\e84b6ac2c780b293f9a71fd4118bc87e\jetified-fbcore-2.0.0\AndroidManifest.xml:5:5-7:41
INJECTED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\debug\AndroidManifest.xml
activity#com.gettipsi.stripe.OpenBrowserActivity
ADDED from [:tipsi-stripe] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [:tipsi-stripe] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [:tipsi-stripe] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [:tipsi-stripe] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:13-72
	android:name
		ADDED from [:tipsi-stripe] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-67
activity#com.gettipsi.stripe.RedirectUriReceiver
ADDED from [:tipsi-stripe] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:9-30:20
	android:launchMode
		ADDED from [:tipsi-stripe] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:20:13-44
	android:exported
		ADDED from [:tipsi-stripe] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:13-36
	android:theme
		ADDED from [:tipsi-stripe] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:13-83
	android:name
		ADDED from [:tipsi-stripe] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-67
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:example
ADDED from [:tipsi-stripe] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:22:13-29:29
action#android.intent.action.VIEW
ADDED from [:tipsi-stripe] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:23:17-69
	android:name
		ADDED from [:tipsi-stripe] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:23:25-66
category#android.intent.category.DEFAULT
ADDED from [:tipsi-stripe] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:25:17-76
	android:name
		ADDED from [:tipsi-stripe] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:25:27-73
category#android.intent.category.BROWSABLE
ADDED from [:tipsi-stripe] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:26:17-78
	android:name
		ADDED from [:tipsi-stripe] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:26:27-75
data
ADDED from [:tipsi-stripe] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:28:17-50
	android:scheme
		ADDED from [:tipsi-stripe] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:28:23-47
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.33.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\0f2c47c63b049ccb0f0244d9c480351b\jetified-flipper-0.33.1\AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.33.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\0f2c47c63b049ccb0f0244d9c480351b\jetified-flipper-0.33.1\AndroidManifest.xml:16:22-73
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:unimodules-react-native-adapter] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-14:91
	android:value
		ADDED from [:unimodules-react-native-adapter] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-88
	android:name
		ADDED from [:unimodules-react-native-adapter] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-79
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:expo-updates] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-updates\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_auth] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_auth] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\7f038443001ac9d6a4cacd61560ac8d8\jetified-play-services-maps-15.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\7f038443001ac9d6a4cacd61560ac8d8\jetified-play-services-maps-15.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\327c3911ed369c2a65c277e30b624e6a\play-services-measurement-api-17.4.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\327c3911ed369c2a65c277e30b624e6a\play-services-measurement-api-17.4.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\f55d2a08166fbd792daeb9c6edb4ac98\firebase-iid-20.1.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\f55d2a08166fbd792daeb9c6edb4ac98\firebase-iid-20.1.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\cbaceecafbc543f07b77d9ec452efe9e\firebase-installations-16.2.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\cbaceecafbc543f07b77d9ec452efe9e\firebase-installations-16.2.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\a73a5e1dcff7b187ad649bdc55ae59de\play-services-measurement-17.4.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\a73a5e1dcff7b187ad649bdc55ae59de\play-services-measurement-17.4.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\1ab499d26d2f7d5bf06d64a6fdbca680\play-services-measurement-impl-17.4.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\1ab499d26d2f7d5bf06d64a6fdbca680\play-services-measurement-impl-17.4.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\5cd3b27f215b1247362d38f0d68c6614\play-services-measurement-sdk-api-17.4.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\5cd3b27f215b1247362d38f0d68c6614\play-services-measurement-sdk-api-17.4.1\AndroidManifest.xml:24:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\b93ca7d9c405ef7e458f213aee28ca3e\jetified-library-3.2.11\AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\b93ca7d9c405ef7e458f213aee28ca3e\jetified-library-3.2.11\AndroidManifest.xml:13:5-79
	android:name
		ADDED from [:expo-updates] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-updates\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\327c3911ed369c2a65c277e30b624e6a\play-services-measurement-api-17.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\327c3911ed369c2a65c277e30b624e6a\play-services-measurement-api-17.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\f55d2a08166fbd792daeb9c6edb4ac98\firebase-iid-20.1.5\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\f55d2a08166fbd792daeb9c6edb4ac98\firebase-iid-20.1.5\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\a73a5e1dcff7b187ad649bdc55ae59de\play-services-measurement-17.4.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\a73a5e1dcff7b187ad649bdc55ae59de\play-services-measurement-17.4.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\1ab499d26d2f7d5bf06d64a6fdbca680\play-services-measurement-impl-17.4.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\1ab499d26d2f7d5bf06d64a6fdbca680\play-services-measurement-impl-17.4.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\5cd3b27f215b1247362d38f0d68c6614\play-services-measurement-sdk-api-17.4.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\5cd3b27f215b1247362d38f0d68c6614\play-services-measurement-sdk-api-17.4.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_auth] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:22-65
